Id,SalePrice
2633,-24913.921844506025
2634,80729.43370722764
2635,-206070.77713087242
2636,-168580.22751054174
2637,-152590.23140059694
2638,-70929.43887078397
2639,-156576.92447123618
2640,-189350.38291564016
2641,-245158.01917569156
2642,-176495.34591821322
2643,-233377.96745197143
2644,-237233.90661488654
2645,-233495.45898111427
2646,-248957.6056372425
2647,-234806.84706423554
2648,-196270.7743328571
2649,-197403.02141655408
2650,-210489.00003256532
2651,-208312.92247876935
2652,39177.204282998195
2653,-80943.88107418422
2654,-61847.75623967768
2655,68807.3780457387
2656,-6803.81735452768
2657,20280.186060900392
2658,-15869.06501610676
2659,-11305.236081210285
2660,21135.956469596596
2661,24599.868045157986
2662,40174.570935641445
2663,-57123.10228518235
2664,-50007.39293231875
2665,-7495.2990166945965
2666,-45584.598853909905
2667,-158586.23536163045
2668,-153739.1727739048
2669,-151981.70143798593
2670,-72857.97488745613
2671,-150801.3123607668
2672,-146637.27025181035
2673,-146877.37300568906
2674,-149251.347451707
2675,-151470.07512853298
2676,-153415.53482538395
2677,-138823.1119222825
2678,-111424.67406868235
2679,-54098.637420405474
2680,-46267.25509009443
2681,58178.6887842842
2682,-23652.611558158067
2683,134494.39806841756
2684,-12364.61889829897
2685,-1389.320173727232
2686,-87160.02972400814
2687,-50197.12702594795
2688,-130652.33670460654
2689,-126034.94660785171
2690,28928.69442028299
2691,-145383.5691691015
2692,-180037.27839006926
2693,-133703.17688779655
2694,-199362.02718067617
2695,-142752.47608654408
2696,-158197.70297062473
2697,-149054.15956339904
2698,-131615.7560445158
2699,-178276.74665212142
2700,-200381.28087559657
2701,-207910.1101995564
2702,-250858.82257043847
2703,-222869.5073004654
2704,-197948.0695590691
2705,-236409.1457650353
2706,-260108.83553862627
2707,-243360.59852866293
2708,-201986.11927710686
2709,-226638.98532087752
2710,-206151.3723698992
2711,-50419.16212409505
2712,67024.85961567401
2713,-180703.39491113683
2714,-201447.9438965575
2715,-168566.8355249266
2716,-211041.72321702068
2717,-146647.9890822217
2718,-125708.49195503372
2719,-193037.3421795404
2720,-166329.96898561163
2721,-222338.3660116653
2722,-189651.9174757023
2723,-210944.24339614005
2724,-224156.9120785049
2725,-218384.00754526153
2726,-200185.79612143844
2727,-169227.50941109593
2728,-162862.00302326833
2729,-197178.80470145054
2730,-196124.87615266134
2731,-213501.29960247228
2732,-204122.04626502865
2733,-189062.1757223118
2734,-218190.48659687064
2735,-206838.52069006365
2736,-210837.28983994637
2737,-221670.25482482632
2738,-215162.98274049532
2739,-195025.61979676015
2740,-205896.54965919023
2741,-198985.2619425837
2742,-187133.63514800678
2743,-181385.35523207148
2744,-176128.3425084603
2745,-203827.3573291477
2746,-202200.94514227012
2747,-192350.67948528135
2748,-226024.42322359895
2749,-210315.0554629683
2750,-226609.27499517938
2751,-207720.08389013534
2752,181586.86550648368
2753,-188207.60392803617
2754,-110171.15028438182
2755,-200205.9594117073
2756,-206186.02783849346
2757,-229834.94141054977
2758,-207895.66158640257
2759,-175392.95586958103
2760,-159671.4567675475
2761,-202796.65944189715
2762,-205693.54886573856
2763,-157354.90020902225
2764,-194383.34839531974
2765,-65853.75104640023
2766,-167728.14278944532
2767,-258519.96627593628
2768,-214208.1706821586
2769,-200394.77894798937
2770,-205724.6844700006
2771,-247247.70528504308
2772,-241293.62869264657
2773,-160873.0540095074
2774,-190191.5023029127
2775,-171815.78413488535
2776,-195945.84459392732
2777,-190181.701051646
2778,-178274.75271326958
2779,-215267.33046546395
2780,-244544.59951039875
2781,-258685.77432563924
2782,-248926.4651370155
2783,-239316.23879034302
2784,-213252.77644773334
2785,-203733.35068884114
2786,-243160.45772097658
2787,-167139.29312786128
2788,-278379.5091014874
2789,-123354.80781958204
2790,-248919.06799080488
2791,-229395.25255711784
2792,-255158.2943662447
2793,-132897.19949393143
2794,-198124.3458818986
2795,-172614.0529764272
2796,-194886.83669477515
2797,-117946.85926707342
2798,-175748.64544326608
2799,-236181.83723457035
2800,-278898.0288103036
2801,-229936.6986938226
2802,-216890.72140737955
2803,-173606.66121810832
2804,-221062.1101358698
2805,-241241.3839941611
2806,-271213.29109477415
2807,-97102.69355612926
2808,-185203.2128428783
2809,-211656.06111222086
2810,-217582.49271255007
2811,-170403.23711446047
2812,-151796.5742844349
2813,-190797.86346047273
2814,-188071.18275478063
2815,-186710.05169689987
2816,210705.774456785
2817,142766.5033752555
2818,-218155.90627735478
2819,-171328.0484506419
2820,-207277.37900069074
2821,-234107.61765411883
2822,-158834.84750603483
2823,-28264.55368479395
2824,-156458.98132826714
2825,-190482.26105646673
2826,-210251.5868610716
2827,-163032.55857596605
2828,-106732.11400386185
2829,-131143.00704476942
2830,-111624.94420526855
2831,-157509.14554445658
2832,-96879.60326443333
2833,-26240.958922472768
2834,-106568.76455058923
2835,-112398.13053514888
2836,-147748.18088901485
2837,-183835.33298683327
2838,-197020.00303030037
2839,-175045.3557232397
2840,-133592.94529533008
2841,-142110.41883518646
2842,-118919.03385946742
2843,-190820.849982701
2844,-114457.55048105147
2845,-218652.0676310499
2846,-136436.4659984307
2847,-122954.60636153586
2848,-140496.39576543408
2849,-145149.42436332756
2850,-75776.59633373236
2851,-137636.16151234694
2852,-117034.06376912049
2853,-114987.55840304073
2854,-204674.542080427
2855,-138685.08116987877
2856,-139983.15795290185
2857,-153704.01724180506
2858,-130936.67621979065
2859,-266417.6863436929
2860,141289.7300317681
2861,-221506.79235472708
2862,-163923.24777647734
2863,-206724.75144060823
2864,-84907.56041909491
2865,-197894.94093577686
2866,-211974.70185510974
2867,-247390.86105216527
2868,-246835.3094734957
2869,-206238.20653616352
2870,-228043.30339632652
2871,-278527.63146890537
2872,-266014.3830737127
2873,-265302.2649295601
2874,-142062.8444214636
2875,-228214.5384857014
2876,-189720.76924381652
2877,-189745.5832950647
2878,-145171.0617119843
2879,-196031.82079563817
2880,-236844.85557317236
2881,-197990.00408473748
2882,-143079.57603845996
2883,-133597.64584972645
2884,-139151.9742450724
2885,-106914.54266112237
2886,-93321.01540616639
2887,-243279.81726908698
2888,-194831.792618323
2889,-312010.3939411953
2890,-265891.06747070723
2891,-196963.37468870627
2892,-327698.4911471244
2893,-264443.0645765052
2894,-325700.0478476085
2895,2910.636035266245
2896,-52244.8581092059
2897,-118976.89667481714
2898,-201057.87039409138
2899,-138750.6137838731
2900,-180943.31516178118
2901,224226.28406552755
2902,-173053.42871358024
2903,-31985.481472199317
2904,6756.736328594212
2905,-240884.03461392687
2906,-146684.98191564216
2907,-238148.06746138437
2908,-228684.8877967039
2909,-200068.34151185612
2910,-269261.9139792873
2911,-270331.62335709936
2912,-190827.7586518783
2913,-270777.4285174211
2914,-271474.30695697025
2915,-261798.455950877
2916,-262215.9832541132
2917,-170831.78874067956
2918,-231194.84913147485
2919,-119222.62396127297
